create_timestamp,modify_timestamp,job_id,task_id,instance_num,status_task,plan_cpu,plan_mem,start_timestamp,end_timestamp,machineID,status_instance,seq_no,total_seq_no,real_cpu_max,real_cpu_avg,real_mem_max,real_mem_avg
47095,47344,8095,51089,500,Running,50.0,0.0096342505112209,47095,47344,37.0,Running,1,1,,,,
47575,47601,8144,51537,379,Running,50.0,0.0082364817642947,47575,47601,586.0,Running,1,1,,,,
48436,48529,8201,52058,403,Running,50.0,0.0082830740558589,48438,48529,5.0,Running,1,1,,,,
48479,48516,8213,52158,65,Running,50.0,0.0081847125514456,48480,48516,738.0,Running,1,1,,,,
48495,48538,8216,52171,500,Running,50.0,0.0054047058214479,48496,48538,111.0,Running,1,1,,,,
49043,49093,8241,52386,67,Running,50.0,0.00822095100044,49043,49093,607.0,Running,1,1,,,,
49942,49988,8377,53614,223,Running,50.0,0.0083296663474231,49942,49988,573.0,Running,1,1,,,,
49944,50025,8381,53638,500,Running,50.0,0.0186576243108223,49945,50025,1289.0,Running,1,1,,,,
50307,50363,8433,54100,500,Running,50.0,0.0054047058214479,50308,50363,1224.0,Running,1,1,,,,
50418,50456,8455,54300,403,Running,50.0,0.0082830740558589,50426,50456,503.0,Running,1,1,,,,
50639,50771,8490,54604,189,Running,50.0,0.0082364817642947,50639,50771,1293.0,Running,1,1,,,,
51602,51685,8654,56069,379,Running,50.0,0.0082364817642947,51609,51685,665.0,Running,1,1,,,,
52430,52562,8762,56991,500,Running,50.0,0.0160070406129474,52437,52562,661.0,Running,1,1,,,,
53211,53240,8838,57674,379,Running,50.0,0.0082364817642947,53211,53240,1187.0,Running,1,1,,,,
53682,53743,8864,57912,379,Running,50.0,0.0082364817642947,53691,53743,1210.0,Running,1,1,,,,
10792,10794,9140,60235,1,Running,40.0,0.0040587062873709,10792,10794,1268.0,Running,1,1,,,,
19768,19770,9174,60296,1,Running,40.0,0.0040587062873709,19768,19770,1099.0,Running,1,1,,,,
23361,23364,9189,60322,1,Running,40.0,0.0040587062873709,23361,23364,1308.0,Running,1,1,,,,
27851,27853,9207,60355,99,Running,50.0,0.0160070406129474,27851,27853,1134.0,Running,1,1,,,,
31116,31118,9220,60378,99,Running,50.0,0.0160070406129474,31116,31118,946.0,Running,1,1,,,,
34076,34077,9236,60406,99,Running,50.0,0.0160070406129474,34076,34077,130.0,Running,1,1,,,,
47633,0,9296,60515,1,Running,100.0,0.0027541221235731,0,0,,Ready,2,2,,,,
51751,51753,9315,60547,1,Running,40.0,0.0040587062873709,51751,51753,178.0,Running,1,1,,,,
57416,57418,9343,60597,99,Running,50.0,0.0160070406129474,57416,57418,130.0,Running,1,1,,,,
59196,59197,9347,60604,99,Running,50.0,0.0160070406129474,59196,59197,1150.0,Running,1,1,,,,
27083,27116,9475,61062,325,Running,50.0,0.0080967048896021,27084,27116,411.0,Running,1,1,,,,
3634,3737,9491,61270,415,Running,50.0,0.0107058732171977,3634,3737,1018.0,Running,1,1,,,,
3634,3737,9491,61272,253,Running,50.0,0.0107058732171977,3634,3737,1043.0,Running,1,1,,,,
3634,3737,9491,61273,1,Running,50.0,0.0107058732171977,3634,3737,673.0,Running,1,1,,,,
35249,0,9780,63501,1,Running,100.0,0.0107058732171977,35513,0,442.0,Running,4,4,,,,
5462,5543,10271,64283,11,Running,50.0,0.0133564569150726,5462,5543,609.0,Running,1,1,,,,
5462,5543,10271,64285,11,Running,50.0,0.0080552895193228,5462,5543,199.0,Running,1,1,,,,
5462,5543,10271,64286,1,Running,50.0,0.0040949447363652,5462,5543,341.0,Running,1,1,,,,
17101,17166,10919,67250,43,Running,50.0,0.0133564569150726,17101,17166,874.0,Running,1,1,,,,
17101,17166,10919,67249,27,Running,50.0,0.0160070406129474,17101,17166,1231.0,Running,1,1,,,,
17101,17166,10919,67247,23,Running,50.0,0.0133564569150726,17101,17166,651.0,Running,1,1,,,,
17101,17166,10919,67251,45,Running,50.0,0.0133564569150726,17101,17166,153.0,Running,1,1,,,,
17101,17166,10919,67252,55,Running,50.0,0.0107058732171977,17101,17166,1010.0,Running,1,1,,,,
25905,25964,10932,67307,75,Running,50.0,0.008164004866306,25905,25964,15.0,Running,1,1,,,,
37214,37470,10978,67547,1,Running,50.0,0.0041260062640747,37214,37470,495.0,Running,1,1,,,,
37214,37470,10978,67540,263,Running,50.0,0.0081484741024512,37215,37470,599.0,Running,1,1,,,,
37214,37470,10978,67548,1,Running,50.0,0.0040845908937954,37214,37470,974.0,Running,1,1,,,,
37214,37470,10978,67542,29,Running,50.0,0.0081174125747418,37214,37470,1244.0,Running,1,1,,,,
51731,51859,11012,67766,1,Running,50.0,0.0040690601299407,51734,51859,426.0,Running,1,1,,,,
51731,51859,11012,67754,491,Running,50.0,0.0133564569150726,51734,51859,471.0,Running,1,1,,,,
51731,51859,11012,67755,599,Running,50.0,0.0096135428260813,51733,51859,1132.0,Running,1,1,,,,
51731,51859,11012,67765,1,Running,50.0,0.0089094815313333,51734,51859,10.0,Running,1,1,,,,
51731,51859,11012,67757,2,Running,50.0,0.0078637434317811,51734,51859,1225.0,Running,1,1,,,,
51731,51859,11012,67758,3,Running,50.0,0.0133564569150726,51734,51859,243.0,Running,1,1,,,,
23951,23969,11151,68258,273,Running,50.0,0.0107058732171977,23951,23969,819.0,Running,1,1,,,,
23951,23969,11151,68261,5,Running,50.0,0.0107058732171977,23951,23969,819.0,Running,1,1,,,,
10898,10908,11231,68579,216,Running,50.0,0.0133564569150726,10904,10908,386.0,Running,1,1,,,,
33853,33859,11447,69843,2,Running,50.0,0.0078430357466414,33854,33859,883.0,Running,1,1,,,,
33853,33859,11447,69840,393,Running,50.0,0.0160070406129474,33854,33859,411.0,Running,1,1,,,,
33853,33859,11447,69842,5,Running,50.0,0.0078792741956358,33853,33859,596.0,Running,1,1,,,,
33853,33859,11447,69841,529,Running,50.0,0.0160070406129474,33854,33859,475.0,Running,1,1,,,,
33853,33859,11447,69848,555,Running,50.0,0.0086143970180933,33853,33859,631.0,Running,1,1,,,,
35152,35189,11451,69874,283,Running,50.0,0.0107058732171977,35153,35189,1198.0,Running,1,1,,,,
37073,37085,11492,70040,411,Running,50.0,0.0082364817642947,37073,37085,936.0,Running,1,1,,,,
37501,37510,11499,70075,357,Running,50.0,0.0082571894494344,37501,37510,654.0,Running,1,1,,,,
37501,37510,11499,70071,9,Running,50.0,0.0160070406129474,37501,37510,1258.0,Running,1,1,,,,
37501,37510,11499,70074,17,Running,50.0,0.0160070406129474,37501,37510,1149.0,Running,1,1,,,,
44172,44219,11560,70416,261,Running,50.0,0.0079517510936246,44172,44219,453.0,Running,1,1,,,,
47266,47339,11593,70544,13,Running,50.0,0.0080501125980379,47266,47339,795.0,Running,1,1,,,,
47266,47339,11593,70543,75,Running,50.0,0.008158827945021,47266,47339,807.0,Running,1,1,,,,
47735,47776,11600,70580,531,Running,50.0,0.0160070406129474,47735,47776,255.0,Running,1,1,,,,
47735,47776,11600,70577,511,Running,50.0,0.0086972277586519,47735,47776,678.0,Running,1,1,,,,
47735,47776,11600,70578,5,Running,50.0,0.0133564569150726,47736,47776,777.0,Running,1,1,,,,
51710,51790,11660,70837,210,Running,100.0,0.0054047058214479,0,0,,Ready,2,2,,,,
51722,51854,11681,70984,210,Running,100.0,0.0054047058214479,0,0,,Ready,2,2,,,,
633,741,11824,72409,145,Running,50.0,0.0084176740092666,642,741,669.0,Running,1,1,,,,
640,735,11826,72412,45,Running,50.0,0.0160070406129474,642,735,1308.0,Running,1,1,,,,
25315,25519,11887,72787,357,Running,50.0,0.0133564569150726,25321,25519,21.0,Running,1,1,,,,
25315,25519,11887,72782,59,Running,50.0,0.0107058732171977,25321,25519,1037.0,Running,1,1,,,,
25315,25519,11887,72794,71,Running,50.0,0.0107058732171977,25320,25519,1155.0,Running,1,1,,,,
25315,25519,11887,72784,347,Running,50.0,0.0133564569150726,25320,25519,347.0,Running,1,1,,,,
25315,25519,11887,72781,59,Running,50.0,0.0107058732171977,25321,25519,331.0,Running,1,1,,,,
25315,25519,11887,72795,119,Running,50.0,0.0107058732171977,25320,25519,139.0,Running,1,1,,,,
25315,25519,11887,72789,90,Running,50.0,0.0160070406129474,25321,25519,96.0,Running,1,1,,,,
25315,25519,11887,72783,213,Running,50.0,0.0107058732171977,25322,25519,827.0,Running,1,1,,,,
27903,28033,11898,72930,81,Running,50.0,0.009220096808428,27903,28033,1100.0,Running,1,1,,,,
27903,28033,11898,72915,51,Running,50.0,0.0080708202831775,27903,28033,453.0,Running,1,1,,,,
8464,8671,12081,74662,3,Running,100.0,0.0054047058214479,8464,8671,1292.0,Running,1,1,,,,
8464,8671,12081,74667,3,Running,100.0,0.0054047058214479,8464,8671,13.0,Running,1,1,,,,
8464,8671,12081,74666,1,Running,100.0,0.0054047058214479,8464,8671,542.0,Running,1,1,,,,
17078,17133,12106,74856,151,Running,50.0,0.0160070406129474,17078,17133,1163.0,Running,1,1,,,,
17078,17133,12106,74857,79,Running,50.0,0.0081122356534568,17078,17133,340.0,Running,1,1,,,,
17078,17133,12106,74860,9,Running,50.0,0.0087955892630652,17078,17133,510.0,Running,1,1,,,,
17078,17133,12106,74855,173,Running,50.0,0.0160070406129474,17078,17133,717.0,Running,1,1,,,,
17078,17133,12106,74850,123,Running,50.0,0.0160070406129474,17078,17133,939.0,Running,1,1,,,,
17078,17133,12106,74848,19,Running,50.0,0.0088991276887634,17078,17133,661.0,Running,1,1,,,,
17078,17133,12106,74851,14,Running,50.0,0.0090233737996013,17078,17133,727.0,Running,1,1,,,,
17209,17242,12109,74893,163,Running,50.0,0.0160070406129474,17209,17242,965.0,Running,1,1,,,,
17209,17242,12109,74897,9,Running,50.0,0.0080552895193228,17210,17242,940.0,Running,1,1,,,,
17209,17242,12109,74888,14,Running,50.0,0.0090854968550203,17210,17242,790.0,Running,1,1,,,,
17209,17242,12109,74892,179,Running,50.0,0.0160070406129474,17209,17242,909.0,Running,1,1,,,,
17209,17242,12109,74887,15,Running,50.0,0.0086040431755235,17209,17242,704.0,Running,1,1,,,,
17209,17242,12109,74890,9,Running,50.0,0.0133564569150726,17210,17242,418.0,Running,1,1,,,,
17209,17242,12109,74894,75,Running,50.0,0.0082675432920042,17209,17242,45.0,Running,1,1,,,,
17209,17242,12109,74891,15,Running,50.0,0.0160070406129474,17210,17242,138.0,Running,1,1,,,,
18182,18205,12116,74956,51,Running,100.0,0.0054047058214479,18182,18205,1291.0,Running,1,1,,,,
18182,18205,12116,74959,5,Running,100.0,0.0054047058214479,18182,18205,1153.0,Running,1,1,,,,
18182,18205,12116,74961,51,Running,100.0,0.0054047058214479,18182,18205,1068.0,Running,1,1,,,,
18883,19003,12118,74969,13,Running,100.0,0.0054047058214479,18883,19003,1000.0,Running,1,1,,,,
18883,19003,12118,74970,15,Running,100.0,0.0054047058214479,18883,19003,1062.0,Running,1,1,,,,
18883,19003,12118,74976,15,Running,100.0,0.0054047058214479,18883,19003,25.0,Running,1,1,,,,
18883,19003,12118,74975,13,Running,100.0,0.0054047058214479,18883,19003,126.0,Running,1,1,,,,
12454,0,12149,75247,2,Running,100.0,0.0027541221235731,12458,0,175.0,Running,1,1,,,,
7420,8021,12343,75945,224,Running,50.0,0.0081536510237361,7420,8021,103.0,Running,1,1,,,,
34057,34084,12703,79342,265,Running,50.0,0.0107058732171977,34057,34084,552.0,Running,1,1,,,,
21663,21665,48,279,13,Running,50.0,0.0079258664872,21664,21665,411.0,Running,1,1,,,,
21663,21665,48,282,106,Running,50.0,0.0160070406129474,21664,21665,344.0,Running,1,1,,,,
21663,21665,48,281,182,Running,50.0,0.0160070406129474,21664,21665,252.0,Running,1,1,,,,
21663,21665,48,285,1,Running,50.0,0.0054047058214479,21663,21665,425.0,Running,1,1,,,,
34535,34544,156,894,1,Running,50.0,0.0160070406129474,34536,34544,547.0,Running,1,1,,,,
34535,34544,156,897,9,Running,50.0,0.0079465741723397,34535,34544,237.0,Running,1,1,,,,
34535,34544,156,892,69,Running,50.0,0.0133564569150726,34535,34544,265.0,Running,1,1,,,,
34535,34544,156,896,291,Running,50.0,0.008396966324127,34535,34544,969.0,Running,1,1,,,,
34535,34544,156,893,53,Running,50.0,0.0081950663940154,34535,34544,604.0,Running,1,1,,,,
51889,0,204,1126,16,Running,100.0,0.0027541221235731,51910,0,1018.0,Running,1,1,,,,
25019,25118,354,1807,363,Running,50.0,0.008572981647814,25020,25118,158.0,Running,1,1,,,,
13839,13913,408,2122,152,Running,50.0,0.0107058732171977,13840,13913,406.0,Running,1,1,,,,
13839,13913,408,2124,267,Running,50.0,0.0107058732171977,13840,13913,375.0,Running,1,1,,,,
15173,0,412,2139,8,Running,100.0,0.0027541221235731,0,0,,Ready,2,2,,,,
35904,36119,449,2306,285,Running,50.0,0.0082157740791551,35904,36119,599.0,Running,1,1,,,,
35904,36119,449,2305,283,Running,50.0,0.0106178655553542,35905,36119,803.0,Running,1,1,,,,
35904,36119,449,2308,267,Running,50.0,0.009748142779489,35905,36119,811.0,Running,1,1,,,,
9204,9805,460,2370,773,Running,65.0,0.0087541738927859,9209,9805,103.0,Running,1,1,,,,
9204,9805,460,2371,289,Running,55.0,0.0160070406129474,9208,9805,1189.0,Running,1,1,,,,
9204,9805,460,2372,239,Running,65.0,0.0160070406129474,9208,9805,401.0,Running,1,1,,,,
18730,18980,466,2401,289,Running,55.0,0.0160070406129474,18731,18980,1295.0,Running,1,1,,,,
18730,18980,466,2402,239,Running,65.0,0.0160070406129474,18731,18980,147.0,Running,1,1,,,,
50088,50096,497,2532,265,Running,55.0,0.0160070406129474,50088,50096,1036.0,Running,1,1,,,,
50088,50096,497,2531,561,Running,55.0,0.0083296663474231,50088,50096,19.0,Running,1,1,,,,
52991,53015,663,3398,150,Running,100.0,0.0054047058214479,52991,53015,661.0,Running,1,1,,,,
16244,16844,962,4974,1,Running,100.0,0.0107058732171977,16244,16844,1185.0,Running,1,1,,,,
16244,16844,962,4975,1,Running,100.0,0.0107058732171977,16244,16844,156.0,Running,1,1,,,,
16244,16844,962,4960,1,Running,100.0,0.0107058732171977,16244,16844,543.0,Running,1,1,,,,
16244,16844,962,4976,1,Running,100.0,0.0107058732171977,16244,16844,495.0,Running,1,1,,,,
37448,37685,1071,5932,23,Running,50.0,0.0081225894960267,37448,37685,1275.0,Running,1,1,,,,
37448,37685,1071,5929,19,Running,50.0,0.0084590893795459,37448,37685,419.0,Running,1,1,,,,
37448,37685,1071,5933,7,Running,50.0,0.0080294049128982,37448,37685,1047.0,Running,1,1,,,,
37448,37685,1071,5926,9,Running,50.0,0.0086402816245178,37448,37685,266.0,Running,1,1,,,,
37448,37685,1071,5927,60,Running,50.0,0.0057360287836823,37448,37685,901.0,Running,1,1,,,,
37448,37685,1071,5931,11,Running,50.0,0.0082002433153003,37448,37685,647.0,Running,1,1,,,,
37448,37685,1071,5928,83,Running,50.0,0.0084797970646856,37448,37685,724.0,Running,1,1,,,,
46018,46097,1078,5957,75,Running,50.0,0.0090337276421712,46026,46097,40.0,Running,1,1,,,,
46018,46097,1078,5958,55,Running,50.0,0.0083089586622835,46026,46097,842.0,Running,1,1,,,,
37860,37863,1182,6709,31,Running,50.0,0.0078482126679263,37860,37863,548.0,Running,1,1,,,,
37860,37863,1182,6696,1,Running,50.0,0.00411047550022,37860,37863,364.0,Running,1,1,,,,
37860,37863,1182,6706,1,Running,50.0,0.0054047058214479,37860,37863,155.0,Running,1,1,,,,
37860,37863,1182,6711,1,Running,50.0,0.0054047058214479,37860,37863,793.0,Running,1,1,,,,
37860,37863,1182,6714,1,Running,50.0,0.0054047058214479,37860,37863,934.0,Running,1,1,,,,
37860,37863,1182,6713,53,Running,50.0,0.0083659047964175,37860,37863,360.0,Running,1,1,,,,
37860,37863,1182,6702,1,Running,50.0,0.0054047058214479,37860,37863,497.0,Running,1,1,,,,
37860,37863,1182,6701,35,Running,50.0,0.0078430357466414,37860,37863,1148.0,Running,1,1,,,,
37860,37863,1182,6712,1,Running,50.0,0.0054047058214479,37861,37863,380.0,Running,1,1,,,,
37860,37863,1182,6704,1,Running,50.0,0.0040535293660859,37861,37863,726.0,Running,1,1,,,,
37860,37863,1182,6705,37,Running,50.0,0.008396966324127,37860,37863,504.0,Running,1,1,,,,
37860,37863,1182,6697,1,Running,50.0,0.0041052985789351,37860,37863,170.0,Running,1,1,,,,
37860,37863,1182,6700,21,Running,50.0,0.0160070406129474,37860,37863,1118.0,Running,1,1,,,,
26821,26866,1262,7339,425,Running,50.0,0.0086558123883726,26821,26866,883.0,Running,1,1,,,,
26821,26866,1262,7336,429,Running,50.0,0.0102658349079802,26821,26866,131.0,Running,1,1,,,,
26821,26866,1262,7337,23,Running,50.0,0.0133564569150726,26822,26866,679.0,Running,1,1,,,,
32901,33502,1292,7544,7,Running,50.0,0.0078844511169207,32901,33502,1300.0,Running,1,1,,,,
32901,33502,1292,7547,436,Running,50.0,0.0085263893562498,32901,33502,37.0,Running,1,1,,,,
32901,33502,1292,7543,33,Running,50.0,0.0133564569150726,32901,33502,1061.0,Running,1,1,,,,
22370,22402,1317,7736,31,Running,50.0,0.0082571894494344,22370,22402,1163.0,Running,1,1,,,,
23953,23976,1354,7840,20,Running,50.0,0.0160070406129474,23954,23976,624.0,Running,1,1,,,,
23953,23976,1354,7839,133,Running,50.0,0.0133564569150726,23954,23976,1003.0,Running,1,1,,,,
39302,39364,1375,7911,25,Running,50.0,0.0086247508606631,39303,39364,946.0,Running,1,1,,,,
39302,39364,1375,7900,103,Running,50.0,0.0085936893329536,39303,39364,246.0,Running,1,1,,,,
39302,39364,1375,7909,25,Running,50.0,0.008692050837367,39303,39364,900.0,Running,1,1,,,,
39302,39364,1375,7903,99,Running,50.0,0.0087541738927859,39303,39364,240.0,Running,1,1,,,,
39302,39364,1375,7906,50,Running,50.0,0.0057360287836823,39303,39364,1160.0,Running,1,1,,,,
39302,39364,1375,7914,27,Running,50.0,0.0084280278518365,39303,39364,609.0,Running,1,1,,,,
