create_timestamp,modify_timestamp,job_id,task_id,instance_num,status_task,plan_cpu,plan_mem,start_timestamp,end_timestamp,machineID,status_instance,seq_no,total_seq_no,real_cpu_max,real_cpu_avg,real_mem_max,real_mem_avg
39302,39364,1375,7899,101,Running,50.0,0.0085626278052442,39303,39364,411.0,Running,1,1,,,,
39302,39364,1375,7908,47,Running,50.0,0.008101881810887,39303,39364,1218.0,Running,1,1,,,,
39302,39364,1375,7910,25,Running,50.0,0.0086247508606631,39303,39364,1250.0,Running,1,1,,,,
39302,39364,1375,7912,27,Running,50.0,0.0086195739393782,39303,39364,276.0,Running,1,1,,,,
39302,39364,1375,7904,91,Running,50.0,0.008572981647814,39303,39364,291.0,Running,1,1,,,,
39302,39364,1375,7901,105,Running,50.0,0.0086558123883726,39303,39364,755.0,Running,1,1,,,,
39302,39364,1375,7907,55,Running,50.0,0.0090906737763052,39303,39364,383.0,Running,1,1,,,,
39302,39364,1375,7913,27,Running,50.0,0.008629927781948,39303,39364,931.0,Running,1,1,,,,
46840,46858,1385,7972,13,Running,50.0,0.0057360287836823,46842,46858,1123.0,Running,1,1,,,,
46840,46858,1385,7974,191,Running,50.0,0.0057360287836823,46841,46858,140.0,Running,1,1,,,,
46840,46858,1385,7971,219,Running,50.0,0.0080552895193228,46841,46858,741.0,Running,1,1,,,,
25125,25155,1483,8466,335,Running,50.0,0.0133564569150726,25125,25155,491.0,Running,1,1,,,,
25125,25155,1483,8467,301,Running,50.0,0.0107058732171977,25125,25155,773.0,Running,1,1,,,,
42650,0,1517,8560,327,Running,100.0,0.0027541221235731,0,0,,Ready,2,2,,,,
17518,17581,1574,8724,273,Running,50.0,0.0079465741723397,17519,17581,634.0,Running,1,1,,,,
17518,17581,1574,8726,18,Running,50.0,0.0133564569150726,17518,17581,150.0,Running,1,1,,,,
50731,0,1594,8756,1,Running,100.0,0.0027541221235731,50735,0,422.0,Running,1,1,,,,
7367,7578,1599,8797,29,Running,50.0,0.0160070406129474,7367,7578,199.0,Running,1,1,,,,
3444,3566,1695,9289,263,Running,50.0,0.0098516812051872,3444,3566,1057.0,Running,1,1,,,,
3444,3566,1695,9290,257,Running,50.0,0.00851603551368,3444,3566,1272.0,Running,1,1,,,,
3444,3566,1695,9294,287,Running,50.0,0.0095255351642378,3444,3566,480.0,Running,1,1,,,,
46095,46233,1735,9492,227,Running,50.0,0.0106955193746279,46096,46233,942.0,Running,1,1,,,,
46095,46233,1735,9491,77,Running,50.0,0.0160070406129474,46096,46233,1089.0,Running,1,1,,,,
46095,46233,1735,9493,309,Running,50.0,0.0083710817177024,46096,46233,540.0,Running,1,1,,,,
55924,56345,1824,10009,303,Running,50.0,0.0160070406129474,55924,56345,966.0,Running,1,1,,,,
14142,14254,1832,10048,25,Running,50.0,0.0079362203297698,14142,14254,159.0,Running,1,1,,,,
47606,47637,1959,11047,519,Running,50.0,0.010509150208371,47606,47637,980.0,Running,1,1,,,,
6019,6236,1965,11091,143,Running,70.0,0.0160070406129474,6020,6236,619.0,Running,1,1,,,,
6020,6236,1965,11089,1,Running,40.0,0.0080552895193228,6020,6236,78.0,Running,1,1,,,,
6019,6236,1965,11088,443,Running,50.0,0.0083244894261382,6020,6236,249.0,Running,1,1,,,,
8212,8372,2170,12199,289,Running,100.0,0.0054047058214479,8212,8372,581.0,Running,1,1,,,,
8212,8372,2170,12209,289,Running,100.0,0.0054047058214479,8212,8372,452.0,Running,1,1,,,,
22501,22679,2308,13131,261,Running,50.0,0.0080863510470323,22501,22679,554.0,Running,1,1,,,,
51880,51903,3028,19113,1,Running,100.0,0.0057360287836823,51880,51903,660.0,Running,1,1,,,,
51880,51903,3028,19117,7,Running,100.0,0.0054047058214479,51880,51903,72.0,Running,1,1,,,,
51880,51903,3028,19118,305,Running,100.0,0.0054047058214479,51880,51903,153.0,Running,1,1,,,,
19811,19828,3213,20344,645,Running,100.0,0.0054047058214479,19811,19828,110.0,Running,1,1,,,,
1909,2102,3476,21287,503,Running,50.0,0.0104625579168068,1909,2102,492.0,Running,1,1,,,,
7431,7790,3528,21492,265,Running,50.0,0.0078637434317811,7431,7790,1014.0,Running,1,1,,,,
7431,7790,3528,21493,3,Running,50.0,0.0080552895193228,7431,7790,408.0,Running,1,1,,,,
7513,7770,3531,21501,399,Running,50.0,0.0084383816944063,7513,7770,94.0,Running,1,1,,,,
7513,7770,3531,21504,439,Running,50.0,0.0133564569150726,7513,7770,401.0,Running,1,1,,,,
7513,7770,3531,21505,539,Running,50.0,0.0133564569150726,7513,7770,691.0,Running,1,1,,,,
626,1227,3790,22604,389,Running,50.0,0.0082105971578702,626,1227,103.0,Running,1,1,,,,
50819,50936,3853,22817,70,Running,50.0,0.0133564569150726,50819,50936,37.0,Running,1,1,,,,
39313,39367,3897,23133,501,Running,50.0,0.0085108585923951,39321,39367,649.0,Running,1,1,,,,
39313,39367,3897,23134,1,Running,50.0,0.0041622447130691,39321,39367,524.0,Running,1,1,,,,
39313,39367,3897,23139,1,Running,50.0,0.0041415370279294,39321,39367,487.0,Running,1,1,,,,
39314,39413,3902,23165,1,Running,50.0,0.0041622447130691,39323,39413,155.0,Running,1,1,,,,
39314,39413,3902,23170,1,Running,50.0,0.0041415370279294,39323,39413,360.0,Running,1,1,,,,
39314,39413,3902,23164,501,Running,50.0,0.0085108585923951,39323,39413,725.0,Running,1,1,,,,
39314,39479,3904,23179,1,Running,50.0,0.0045867522584319,39314,39479,1202.0,Running,1,1,,,,
39314,39479,3904,23184,1,Running,50.0,0.0043227292729014,39314,39479,905.0,Running,1,1,,,,
39412,39415,3957,23607,1,Running,50.0,0.0041415370279294,39412,39415,343.0,Running,1,1,,,,
39412,39415,3957,23606,1,Running,50.0,0.0097170812517795,39412,39415,995.0,Running,1,1,,,,
39412,39415,3957,23603,1,Running,50.0,0.0040897678150803,39413,39415,111.0,Running,1,1,,,,
39412,39415,3957,23604,1,Running,50.0,0.0040794139725105,39413,39415,603.0,Running,1,1,,,,
39412,39415,3957,23605,137,Running,50.0,0.0133564569150726,39413,39415,946.0,Running,1,1,,,,
39412,39415,3957,23602,1,Running,50.0,0.0041622447130691,39412,39415,999.0,Running,1,1,,,,
40212,40351,3981,23761,1,Running,50.0,0.0041415370279294,40212,40351,1009.0,Running,1,1,,,,
40212,40351,3981,23756,1,Running,50.0,0.0041622447130691,40212,40351,331.0,Running,1,1,,,,
40212,40351,3981,23759,283,Running,50.0,0.0133564569150726,40212,40351,37.0,Running,1,1,,,,
40527,40555,4000,23899,1,Running,50.0,0.0080552895193228,40537,40555,884.0,Running,1,1,,,,
40527,40555,4000,23900,1,Running,50.0,0.0042036600833484,40537,40555,757.0,Running,1,1,,,,
40527,40555,4000,23893,315,Running,50.0,0.00822095100044,40537,40555,764.0,Running,1,1,,,,
40527,40555,4000,23897,6,Running,50.0,0.0107058732171977,40537,40555,221.0,Running,1,1,,,,
40527,40555,4000,23898,1,Running,50.0,0.0080552895193228,40537,40555,1212.0,Running,1,1,,,,
42616,42655,4140,24951,1,Running,50.0,0.0041415370279294,42616,42655,544.0,Running,1,1,,,,
42616,42655,4140,24946,1,Running,50.0,0.0041622447130691,42616,42655,480.0,Running,1,1,,,,
42616,42655,4140,24945,501,Running,50.0,0.0085108585923951,42616,42655,145.0,Running,1,1,,,,
44527,44532,4189,25298,1,Running,50.0,0.0041415370279294,44532,44532,507.0,Running,1,1,,,,
44527,44532,4189,25292,501,Running,50.0,0.0085108585923951,44532,44532,,Running,1,1,,,,
45567,45612,4254,25784,1,Running,50.0,0.0080552895193228,45567,45612,504.0,Running,1,1,,,,
45567,45612,4254,25785,1,Running,50.0,0.0042036600833484,45567,45612,292.0,Running,1,1,,,,
45567,45612,4254,25782,6,Running,50.0,0.0107058732171977,45567,45612,813.0,Running,1,1,,,,
45567,45612,4254,25783,1,Running,50.0,0.0080552895193228,45567,45612,335.0,Running,1,1,,,,
45567,45612,4254,25778,315,Running,50.0,0.00822095100044,45567,45612,162.0,Running,1,1,,,,
47475,47489,4341,26411,3,Running,50.0,0.0041415370279294,47475,47489,1034.0,Running,1,1,,,,
47475,47489,4341,26406,3,Running,50.0,0.0041622447130691,47475,47489,347.0,Running,1,1,,,,
47475,47489,4341,26409,235,Running,50.0,0.0133564569150726,47476,47489,1301.0,Running,1,1,,,,
47475,47489,4341,26410,2,Running,50.0,0.0097170812517795,47475,47489,548.0,Running,1,1,,,,
47532,47572,4353,26503,1,Running,50.0,0.0043227292729014,47542,47572,1297.0,Running,1,1,,,,
47532,47572,4353,26498,1,Running,50.0,0.0045867522584319,47542,47572,591.0,Running,1,1,,,,
47532,47572,4353,26497,313,Running,50.0,0.0081225894960267,47542,47572,595.0,Running,1,1,,,,
47532,47572,4353,26502,6,Running,50.0,0.0133564569150726,47542,47572,1114.0,Running,1,1,,,,
47607,47638,4355,26517,1,Running,50.0,0.0041415370279294,47607,47638,902.0,Running,1,1,,,,
47607,47638,4355,26512,1,Running,50.0,0.0041622447130691,47607,47638,879.0,Running,1,1,,,,
47607,47638,4355,26511,501,Running,50.0,0.0085108585923951,47607,47638,866.0,Running,1,1,,,,
48497,48515,4393,26772,1003,Running,50.0,0.0085108585923951,48505,48515,616.0,Running,1,1,,,,
48497,48515,4393,26777,2,Running,50.0,0.0097170812517795,48506,48515,1216.0,Running,1,1,,,,
48497,48515,4393,26773,3,Running,50.0,0.0041622447130691,48505,48515,777.0,Running,1,1,,,,
48497,48515,4393,26778,3,Running,50.0,0.0041415370279294,48505,48515,152.0,Running,1,1,,,,
49101,49107,4440,27117,1,Running,50.0,0.0040897678150803,49102,49107,463.0,Running,1,1,,,,
49101,49107,4440,27115,501,Running,50.0,0.0085108585923951,49101,49107,783.0,Running,1,1,,,,
49101,49107,4440,27120,1,Running,50.0,0.0097170812517795,49101,49107,785.0,Running,1,1,,,,
49101,49107,4440,27116,1,Running,50.0,0.0041622447130691,49101,49107,585.0,Running,1,1,,,,
49101,49107,4440,27121,1,Running,50.0,0.0041415370279294,49101,49107,603.0,Running,1,1,,,,
49165,49173,4448,27178,3,Running,50.0,0.0041622447130691,49165,49173,29.0,Running,1,1,,,,
49165,49173,4448,27177,1003,Running,50.0,0.0085108585923951,49165,49173,689.0,Running,1,1,,,,
49165,49173,4448,27183,3,Running,50.0,0.0041415370279294,49165,49173,1166.0,Running,1,1,,,,
49165,49173,4448,27182,2,Running,50.0,0.0097170812517795,49165,49173,490.0,Running,1,1,,,,
49165,49173,4448,27179,1,Running,50.0,0.0040897678150803,49166,49173,593.0,Running,1,1,,,,
52268,52286,4609,28333,501,Running,50.0,0.0085108585923951,52269,52286,1157.0,Running,1,1,,,,
52268,52286,4609,28338,1,Running,50.0,0.0097170812517795,52269,52286,698.0,Running,1,1,,,,
52268,52286,4609,28334,1,Running,50.0,0.0041622447130691,52268,52286,1179.0,Running,1,1,,,,
52268,52286,4609,28339,1,Running,50.0,0.0041415370279294,52268,52286,1112.0,Running,1,1,,,,
52331,52361,4614,28370,1,Running,50.0,0.0043227292729014,52331,52361,173.0,Running,1,1,,,,
52331,52361,4614,28364,313,Running,50.0,0.0081225894960267,52331,52361,757.0,Running,1,1,,,,
52331,52361,4614,28365,1,Running,50.0,0.0045867522584319,52331,52361,1287.0,Running,1,1,,,,
52331,52361,4614,28369,9,Running,50.0,0.0133564569150726,52331,52361,48.0,Running,1,1,,,,
52714,52763,4646,28598,501,Running,50.0,0.0085108585923951,52714,52763,554.0,Running,1,1,,,,
52714,52763,4646,28599,1,Running,50.0,0.0041622447130691,52714,52763,363.0,Running,1,1,,,,
52714,52763,4646,28604,1,Running,50.0,0.0041415370279294,52714,52763,672.0,Running,1,1,,,,
53053,53054,4656,28667,51,Running,50.0,0.0080552895193228,53054,53054,,Running,1,1,,,,
53054,53054,4656,28673,1,Running,50.0,0.0041570677917842,53054,53054,881.0,Running,1,1,,,,
53054,53054,4656,28664,31,Running,50.0,0.0160070406129474,53054,53054,,Running,1,1,,,,
53054,53054,4656,28662,305,Running,50.0,0.0080604664406077,53054,53054,,Running,1,1,,,,
53054,53054,4656,28668,2,Running,50.0,0.0041984831620635,53054,53054,850.0,Running,1,1,,,,
53054,53054,4656,28675,5,Running,50.0,0.0080552895193228,53054,53054,,Running,1,1,,,,
53797,53861,4700,28985,501,Running,50.0,0.0085108585923951,53797,53861,1173.0,Running,1,1,,,,
53797,53861,4700,28986,1,Running,50.0,0.0041622447130691,53797,53861,1122.0,Running,1,1,,,,
53797,53861,4700,28991,1,Running,50.0,0.0041415370279294,53797,53861,1209.0,Running,1,1,,,,
54111,54173,4727,29196,501,Running,50.0,0.0085108585923951,54118,54173,733.0,Running,1,1,,,,
54111,54173,4727,29202,1,Running,50.0,0.0041415370279294,54118,54173,203.0,Running,1,1,,,,
54111,54173,4727,29197,1,Running,50.0,0.0041622447130691,54118,54173,996.0,Running,1,1,,,,
55340,55472,4793,29677,1,Running,50.0,0.0041622447130691,55340,55472,50.0,Running,1,1,,,,
55340,55472,4793,29682,1,Running,50.0,0.0041415370279294,55340,55472,148.0,Running,1,1,,,,
55340,55472,4793,29676,501,Running,50.0,0.0085108585923951,55340,55472,465.0,Running,1,1,,,,
55960,55973,4851,30129,3,Running,50.0,0.0041415370279294,55966,55973,1006.0,Running,1,1,,,,
55960,55973,4851,30128,2,Running,50.0,0.0097170812517795,55967,55973,461.0,Running,1,1,,,,
55960,55973,4851,30125,1,Running,50.0,0.0040897678150803,55967,55973,942.0,Running,1,1,,,,
55960,55973,4851,30123,1003,Running,50.0,0.0085108585923951,55967,55973,133.0,Running,1,1,,,,
55960,55973,4851,30124,3,Running,50.0,0.0041622447130691,55966,55973,513.0,Running,1,1,,,,
57398,57406,4887,30385,1,Running,50.0,0.0041415370279294,57398,57406,491.0,Running,1,1,,,,
57398,57406,4887,30381,1,Running,50.0,0.0040897678150803,57399,57406,306.0,Running,1,1,,,,
57398,57406,4887,30380,1,Running,50.0,0.0041622447130691,57398,57406,25.0,Running,1,1,,,,
57398,57406,4887,30384,1,Running,50.0,0.0097170812517795,57398,57406,469.0,Running,1,1,,,,
57398,57406,4887,30379,501,Running,50.0,0.0085108585923951,57398,57406,1162.0,Running,1,1,,,,
57447,57455,4890,30404,21,Running,50.0,0.0107058732171977,57448,57455,726.0,Running,1,1,,,,
57447,57455,4890,30400,1103,Running,50.0,0.00822095100044,57448,57455,21.0,Running,1,1,,,,
57447,57455,4890,30401,1,Running,50.0,0.004167421634354,57448,57455,812.0,Running,1,1,,,,
57447,57455,4890,30405,3,Running,50.0,0.0080552895193228,57447,57455,367.0,Running,1,1,,,,
57447,57455,4890,30406,3,Running,50.0,0.0080552895193228,57447,57455,459.0,Running,1,1,,,,
57447,57455,4890,30407,3,Running,50.0,0.0042036600833484,57447,57455,934.0,Running,1,1,,,,
58006,58074,4918,30604,1,Running,50.0,0.0041415370279294,58006,58074,596.0,Running,1,1,,,,
58006,58074,4918,30598,501,Running,50.0,0.0085108585923951,58006,58074,430.0,Running,1,1,,,,
58006,58074,4918,30599,1,Running,50.0,0.0041622447130691,58006,58074,1139.0,Running,1,1,,,,
59056,59074,4986,31130,172,Running,50.0,0.0133564569150726,59056,59074,762.0,Running,1,1,,,,
59056,59074,4986,31126,435,Running,50.0,0.008748996971501,59056,59074,780.0,Running,1,1,,,,
59056,59074,4986,31131,5,Running,50.0,0.009515181321668,59056,59074,581.0,Running,1,1,,,,
59056,59074,4986,31133,5,Running,50.0,0.0084021432454119,59056,59074,1245.0,Running,1,1,,,,
59056,59074,4986,31132,5,Running,50.0,0.0091993891232883,59056,59074,1060.0,Running,1,1,,,,
59143,59189,4990,31151,1,Running,50.0,0.0041622447130691,59143,59189,599.0,Running,1,1,,,,
59143,59189,4990,31150,501,Running,50.0,0.0085108585923951,59144,59189,374.0,Running,1,1,,,,
59143,59189,4990,31156,1,Running,50.0,0.0041415370279294,59143,59189,828.0,Running,1,1,,,,
20371,20463,5195,32406,23,Running,50.0,0.0107058732171977,20371,20463,153.0,Running,1,1,,,,
20371,20463,5195,32407,1,Running,50.0,0.0054047058214479,20371,20463,422.0,Running,1,1,,,,
25297,25466,5208,32446,1,Running,50.0,0.0040949447363652,25297,25466,1241.0,Running,1,1,,,,
25297,25466,5208,32444,47,Running,75.0,0.0107058732171977,25297,25466,96.0,Running,1,1,,,,
27533,27562,5261,32594,459,Running,50.0,0.0090078430357466,27533,27562,1063.0,Running,1,1,,,,
34134,34209,5367,32930,87,Running,50.0,0.0133564569150726,34134,34209,641.0,Running,1,1,,,,
34134,34209,5367,32931,1,Running,50.0,0.0080604664406077,34134,34209,268.0,Running,1,1,,,,
1343,1377,5387,32991,565,Running,50.0,0.0095255351642378,1353,1377,1261.0,Running,1,1,,,,
8119,8719,5441,33169,275,Running,50.0,0.0107058732171977,8119,8719,103.0,Running,1,1,,,,
10006,10607,5474,33584,719,Running,50.0,0.0057360287836823,10007,10607,37.0,Running,1,1,,,,
19784,19787,5504,33725,438,Running,50.0,0.0160070406129474,19785,19787,583.0,Running,1,1,,,,
19784,19787,5504,33726,6,Running,50.0,0.0107058732171977,19785,19787,1218.0,Running,1,1,,,,
19784,19787,5504,33724,28,Running,50.0,0.0160070406129474,19785,19787,272.0,Running,1,1,,,,
23268,23347,5513,33822,206,Running,50.0,0.0133564569150726,23268,23347,1230.0,Running,1,1,,,,
52211,52268,5829,35828,241,Running,100.0,0.0054047058214479,52212,52268,921.0,Running,1,1,,,,
52211,52268,5829,35829,241,Running,100.0,0.0054047058214479,52211,52268,1263.0,Running,1,1,,,,
52211,52268,5829,35830,241,Running,100.0,0.0054047058214479,52211,52268,311.0,Running,1,1,,,,
20129,20145,5890,36106,799,Running,50.0,0.0057360287836823,20130,20145,465.0,Running,1,1,,,,
43442,43573,5928,36244,565,Running,50.0,0.009867211969042,43442,43573,1016.0,Running,1,1,,,,
43442,43574,5928,36245,293,Running,50.0,0.0087645277353557,43442,43574,64.0,Running,1,1,,,,
33817,33819,6057,36750,737,Running,50.0,0.0087024046799368,33818,33819,59.0,Running,1,1,,,,
54431,54545,6135,37087,265,Running,50.0,0.0080345818341832,54431,54545,730.0,Running,1,1,,,,
424,0,6334,38378,14,Running,100.0,0.0027541221235731,428,0,981.0,Running,1,1,,,,
